model,dataset,label,fairness_def,var
AGR,FaceARG,age,ACC_var,0.027508286803246
AGR,FaceARG,age,TPR_var,0.04901817632459435
AGR,FaceARG,age,TNR_var,0.032679885006334626
AGR,FaceARG,age,FPR_var,0.03267988500633462
AGR,FaceARG,age,FNR_var,0.04901817632459435
AGR,FaceARG,age,NPP_var,0.007393873515742428
AGR,FaceARG,age,PP_var,nan
AGR,FaceARG,age,PPP_var,0.036139860149414484
AGR,FaceARG,gender,ACC_var,0.0
AGR,FaceARG,gender,TPR_var,0.0712125087378847
AGR,FaceARG,gender,TNR_var,0.0712125087378847
AGR,FaceARG,gender,FPR_var,0.07121250873788472
AGR,FaceARG,gender,FNR_var,0.07121250873788472
AGR,FaceARG,gender,NPP_var,0.015811522591703764
AGR,FaceARG,gender,PP_var,0.015811522591703764
AGR,FaceARG,gender,PPP_var,0.07445412020916253
AGR,FaceARG,race,ACC_var,0.0017420877869518037
AGR,FaceARG,race,TPR_var,0.03088301181798209
AGR,FaceARG,race,TNR_var,0.001884550671799045
AGR,FaceARG,race,FPR_var,0.0018845506717990457
AGR,FaceARG,race,FNR_var,0.03088301181798209
AGR,FaceARG,race,NPP_var,0.0007292774682931578
AGR,FaceARG,race,PP_var,0.013662780273659069
AGR,FaceARG,race,PPP_var,0.006743886141951034
AGR,Fairface,age,ACC_var,0.01902931001824833
AGR,Fairface,age,TPR_var,0.05439939942161389
AGR,Fairface,age,TNR_var,0.026913412375126462
AGR,Fairface,age,FPR_var,0.026913412375126462
AGR,Fairface,age,FNR_var,0.054399399421613905
AGR,Fairface,age,NPP_var,0.0064390501153879275
AGR,Fairface,age,PP_var,0.013927932553433374
AGR,Fairface,age,PPP_var,0.030472812978555523
AGR,Fairface,gender,ACC_var,0.0
AGR,Fairface,gender,TPR_var,0.04342903209436946
AGR,Fairface,gender,TNR_var,0.04342903209436946
AGR,Fairface,gender,FPR_var,0.04342903209436948
AGR,Fairface,gender,FNR_var,0.04342903209436948
AGR,Fairface,gender,NPP_var,0.003712183845974739
AGR,Fairface,gender,PP_var,0.003712183845974739
AGR,Fairface,gender,PPP_var,0.04639872139699118
AGR,Fairface,race,ACC_var,0.0008188785964950384
AGR,Fairface,race,TPR_var,0.0764793696572562
AGR,Fairface,race,TNR_var,0.010882630685146676
AGR,Fairface,race,FPR_var,0.010882630685146676
AGR,Fairface,race,FNR_var,0.0764793696572562
AGR,Fairface,race,NPP_var,0.006761094244970636
AGR,Fairface,race,PP_var,0.011247903074803743
AGR,Fairface,race,PPP_var,0.01597145059424778
AGR,UTKFace,age,ACC_var,0.009198444130150814
AGR,UTKFace,age,TPR_var,0.06482419847075141
AGR,UTKFace,age,TNR_var,0.011302758059743881
AGR,UTKFace,age,FPR_var,0.01130275805974388
AGR,UTKFace,age,FNR_var,0.06482419847075138
AGR,UTKFace,age,NPP_var,0.00264542731646786
AGR,UTKFace,age,PP_var,0.010638558901159424
AGR,UTKFace,age,PPP_var,0.01879413104496031
AGR,UTKFace,gender,ACC_var,0.0
AGR,UTKFace,gender,TPR_var,0.006934720684654484
AGR,UTKFace,gender,TNR_var,0.006934720684654484
AGR,UTKFace,gender,FPR_var,0.0069347206846544825
AGR,UTKFace,gender,FNR_var,0.0069347206846544825
AGR,UTKFace,gender,NPP_var,0.0015972712388472108
AGR,UTKFace,gender,PP_var,0.0015972712388472108
AGR,UTKFace,gender,PPP_var,0.008443086443739525
AGR,UTKFace,race,ACC_var,0.0022922201211524316
AGR,UTKFace,race,TPR_var,0.07303742768925804
AGR,UTKFace,race,TNR_var,0.0049595167572618806
AGR,UTKFace,race,FPR_var,0.00495951675726188
AGR,UTKFace,race,FNR_var,0.07303742768925803
AGR,UTKFace,race,NPP_var,0.0013735125824179903
AGR,UTKFace,race,PP_var,0.021622282708171747
AGR,UTKFace,race,PPP_var,0.021284940972335777
Lightface,FaceARG,age,ACC_var,0.02976238546162896
Lightface,FaceARG,age,TPR_var,0.04821767652302135
Lightface,FaceARG,age,TNR_var,0.032192227055137544
Lightface,FaceARG,age,FPR_var,0.03219222705513755
Lightface,FaceARG,age,FNR_var,0.04821767652302135
Lightface,FaceARG,age,NPP_var,0.01680857292455939
Lightface,FaceARG,age,PP_var,nan
Lightface,FaceARG,age,PPP_var,0.03829407939651505
Lightface,FaceARG,gender,ACC_var,0.0
Lightface,FaceARG,gender,TPR_var,0.008605336258906967
Lightface,FaceARG,gender,TNR_var,0.008605336258906967
Lightface,FaceARG,gender,FPR_var,0.00860533625890697
Lightface,FaceARG,gender,FNR_var,0.00860533625890697
Lightface,FaceARG,gender,NPP_var,0.011247541633026112
Lightface,FaceARG,gender,PP_var,0.011247541633026112
Lightface,FaceARG,gender,PPP_var,0.0005827553636356067
Lightface,FaceARG,race,ACC_var,0.0017603307948794015
Lightface,FaceARG,race,TPR_var,0.0026145007432333933
Lightface,FaceARG,race,TNR_var,0.002904231360996547
Lightface,FaceARG,race,FPR_var,0.0029042313609965484
Lightface,FaceARG,race,FNR_var,0.002614500743233395
Lightface,FaceARG,race,NPP_var,0.00037815812080741677
Lightface,FaceARG,race,PP_var,0.015158685889106476
Lightface,FaceARG,race,PPP_var,0.0032652744279792066
Lightface,Fairface,age,ACC_var,0.027508286803246
Lightface,Fairface,age,TPR_var,0.04901817632459435
Lightface,Fairface,age,TNR_var,0.032679885006334626
Lightface,Fairface,age,FPR_var,0.03267988500633462
Lightface,Fairface,age,FNR_var,0.04901817632459435
Lightface,Fairface,age,NPP_var,0.007393873515742428
Lightface,Fairface,age,PP_var,nan
Lightface,Fairface,age,PPP_var,0.036139860149414484
Lightface,Fairface,gender,ACC_var,0.0
Lightface,Fairface,gender,TPR_var,0.0712125087378847
Lightface,Fairface,gender,TNR_var,0.0712125087378847
Lightface,Fairface,gender,FPR_var,0.07121250873788472
Lightface,Fairface,gender,FNR_var,0.07121250873788472
Lightface,Fairface,gender,NPP_var,0.015811522591703764
Lightface,Fairface,gender,PP_var,0.015811522591703764
Lightface,Fairface,gender,PPP_var,0.07445412020916253
Lightface,Fairface,race,ACC_var,0.0017420877869518037
Lightface,Fairface,race,TPR_var,0.03088301181798209
Lightface,Fairface,race,TNR_var,0.001884550671799045
Lightface,Fairface,race,FPR_var,0.0018845506717990457
Lightface,Fairface,race,FNR_var,0.03088301181798209
Lightface,Fairface,race,NPP_var,0.0007292774682931578
Lightface,Fairface,race,PP_var,0.013662780273659069
Lightface,Fairface,race,PPP_var,0.006743886141951034
Lightface,UTKFace,age,ACC_var,0.021136973840203035
Lightface,UTKFace,age,TPR_var,0.0508655926754719
Lightface,UTKFace,age,TNR_var,0.027259760452685827
Lightface,UTKFace,age,FPR_var,0.027259760452685824
Lightface,UTKFace,age,FNR_var,0.05086559267547191
Lightface,UTKFace,age,NPP_var,0.004175748561213601
Lightface,UTKFace,age,PP_var,nan
Lightface,UTKFace,age,PPP_var,0.03212176790810359
Lightface,UTKFace,gender,ACC_var,0.0
Lightface,UTKFace,gender,TPR_var,0.0276997420242506
Lightface,UTKFace,gender,TNR_var,0.0276997420242506
Lightface,UTKFace,gender,FPR_var,0.027699742024250597
Lightface,UTKFace,gender,FNR_var,0.027699742024250597
Lightface,UTKFace,gender,NPP_var,0.008578397171413552
Lightface,UTKFace,gender,PP_var,0.008578397171413552
Lightface,UTKFace,gender,PPP_var,0.02975822071046521
Lightface,UTKFace,race,ACC_var,0.0024944764087985343
Lightface,UTKFace,race,TPR_var,0.037439581704457325
Lightface,UTKFace,race,TNR_var,0.006119857535634754
Lightface,UTKFace,race,FPR_var,0.00611985753563476
Lightface,UTKFace,race,FNR_var,0.037439581704457325
Lightface,UTKFace,race,NPP_var,0.002474571319486214
Lightface,UTKFace,race,PP_var,0.07674529299134088
Lightface,UTKFace,race,PPP_var,0.016516735509745244
FAR,FaceARG,age,ACC_var,0.040397963064154066
FAR,FaceARG,age,TPR_var,0.13701579198243907
FAR,FaceARG,age,TNR_var,0.13381535792903673
FAR,FaceARG,age,FPR_var,0.1338153579290368
FAR,FaceARG,age,FNR_var,0.13701579198243904
FAR,FaceARG,age,NPP_var,0.021226865135389315
FAR,FaceARG,age,PP_var,0.03440550622389145
FAR,FaceARG,age,PPP_var,0.13528369232927695
FAR,FaceARG,gender,ACC_var,0.0
FAR,FaceARG,gender,TPR_var,0.17907562462166443
FAR,FaceARG,gender,TNR_var,0.17907562462166443
FAR,FaceARG,gender,FPR_var,0.1790756246216645
FAR,FaceARG,gender,FNR_var,0.1790756246216645
FAR,FaceARG,gender,NPP_var,0.046830198842591916
FAR,FaceARG,gender,PP_var,0.046830198842591916
FAR,FaceARG,gender,PPP_var,0.17201080033819705
FAR,FaceARG,race,ACC_var,0.04044732885234523
FAR,FaceARG,race,TPR_var,0.16047312617594295
FAR,FaceARG,race,TNR_var,0.16011950328809912
FAR,FaceARG,race,FPR_var,0.16011950328809912
FAR,FaceARG,race,FNR_var,0.16047312617594295
FAR,FaceARG,race,NPP_var,0.0008689113776641192
FAR,FaceARG,race,PP_var,0.048120079898708895
FAR,FaceARG,race,PPP_var,0.1602529947608991
FAR,Fairface,age,ACC_var,0.028009523163355966
FAR,Fairface,age,TPR_var,0.07844349809919374
FAR,Fairface,age,TNR_var,0.07444926175465863
FAR,Fairface,age,FPR_var,0.07444926175465862
FAR,Fairface,age,FNR_var,0.07844349809919371
FAR,Fairface,age,NPP_var,0.005389014868964004
FAR,Fairface,age,PP_var,0.005077718252980671
FAR,Fairface,age,PPP_var,0.07574852931009281
FAR,Fairface,gender,ACC_var,0.0
FAR,Fairface,gender,TPR_var,0.10169172102996366
FAR,Fairface,gender,TNR_var,0.10169172102996366
FAR,Fairface,gender,FPR_var,0.10169172102996368
FAR,Fairface,gender,FNR_var,0.10169172102996368
FAR,Fairface,gender,NPP_var,0.000003.41057434277385
FAR,Fairface,gender,PP_var,0.00000341057434277385
FAR,Fairface,gender,PPP_var,0.10301239419759385
FAR,Fairface,race,ACC_var,0.03348329466699235
FAR,Fairface,race,TPR_var,0.07039549725502849
FAR,Fairface,race,TNR_var,0.071306741924123
FAR,Fairface,race,FPR_var,0.071306741924123
FAR,Fairface,race,FNR_var,0.07039549725502849
FAR,Fairface,race,NPP_var,0.0029453296937682165
FAR,Fairface,race,PP_var,0.09478601055048201
FAR,Fairface,race,PPP_var,0.07119479539787188
FAR,UTKFace,age,ACC_var,0.03842299301064732
FAR,UTKFace,age,TPR_var,0.10742917823588846
FAR,UTKFace,age,TNR_var,0.12005522583440634
FAR,UTKFace,age,FPR_var,0.12005522583440634
FAR,UTKFace,age,FNR_var,0.10742917823588849
FAR,UTKFace,age,NPP_var,0.009296661910566235
FAR,UTKFace,age,PP_var,0.007317891895888244
FAR,UTKFace,age,PPP_var,0.11618049762200262
FAR,UTKFace,gender,ACC_var,0.0
FAR,UTKFace,gender,TPR_var,0.16737743565918822
FAR,UTKFace,gender,TNR_var,0.16737743565918822
FAR,UTKFace,gender,FPR_var,0.16737743565918822
FAR,UTKFace,gender,FNR_var,0.16737743565918822
FAR,UTKFace,gender,NPP_var,0.00426242862970913
FAR,UTKFace,gender,PP_var,0.00426242862970913
FAR,UTKFace,gender,PPP_var,0.16814338904285991
FAR,UTKFace,race,ACC_var,0.023584289353601517
FAR,UTKFace,race,TPR_var,0.12076638090589628
FAR,UTKFace,race,TNR_var,0.10562581160118925
FAR,UTKFace,race,FPR_var,0.10562581160118927
FAR,UTKFace,race,FNR_var,0.12076638090589628
FAR,UTKFace,race,NPP_var,0.004671714271797127
FAR,UTKFace,race,PP_var,0.023879714827129663
FAR,UTKFace,race,PPP_var,0.11257283452933069
Fairface,FaceARG,age,ACC_var,0.008973782253134482
Fairface,FaceARG,age,TPR_var,0.04823929605798037
Fairface,FaceARG,age,TNR_var,0.009739074747212594
Fairface,FaceARG,age,FPR_var,0.009739074747212596
Fairface,FaceARG,age,FNR_var,0.04823929605798036
Fairface,FaceARG,age,NPP_var,0.006280745775534089
Fairface,FaceARG,age,PP_var,0.029685562925362632
Fairface,FaceARG,age,PPP_var,0.029998356850406003
Fairface,FaceARG,gender,ACC_var,0.0
Fairface,FaceARG,gender,TPR_var,0.0000039598079173142654
Fairface,FaceARG,gender,TNR_var,0.000003.9598079173142654
Fairface,FaceARG,gender,FPR_var,0.000003959807917314298
Fairface,FaceARG,gender,FNR_var,0.000003959807917314298
Fairface,FaceARG,gender,NPP_var,0.00000015189822670547909
Fairface,FaceARG,gender,PP_var,0.00000015189822670547909
Fairface,FaceARG,gender,PPP_var,0.00751813029407319
Fairface,FaceARG,race,ACC_var,0.0006899596780802835
Fairface,FaceARG,race,TPR_var,0.0027742843516461524
Fairface,FaceARG,race,TNR_var,0.0011622074679987716
Fairface,FaceARG,race,FPR_var,0.0011622074679987708
Fairface,FaceARG,race,FNR_var,0.002774284351646151
Fairface,FaceARG,race,NPP_var,0.00015716638165386173
Fairface,FaceARG,race,PP_var,0.006611075765006238
Fairface,FaceARG,race,PPP_var,0.002087180670975684
Fairface,Fairface,age,ACC_var,0.004900689976055448
Fairface,Fairface,age,TPR_var,0.02749288670126117
Fairface,Fairface,age,TNR_var,0.0029487947677527084
Fairface,Fairface,age,FPR_var,0.002948794767752708
Fairface,Fairface,age,FNR_var,0.02749288670126117
Fairface,Fairface,age,NPP_var,0.0021032010864400516
Fairface,Fairface,age,PP_var,0.013900188113363274
Fairface,Fairface,age,PPP_var,0.010831846536946382
Fairface,Fairface,gender,ACC_var,0.0
Fairface,Fairface,gender,TPR_var,0.0008410189275512886
Fairface,Fairface,gender,TNR_var,0.0008410189275512886
Fairface,Fairface,gender,FPR_var,0.0008410189275512897
Fairface,Fairface,gender,FNR_var,0.0008410189275512897
Fairface,Fairface,gender,NPP_var,0.0003379490341208556
Fairface,Fairface,gender,PP_var,0.0003379490341208556
Fairface,Fairface,gender,PPP_var,0.0022825411386650516
Fairface,Fairface,race,ACC_var,0.0005816854668391787
Fairface,Fairface,race,TPR_var,0.012643911828394251
Fairface,Fairface,race,TNR_var,0.00036728171880067264
Fairface,Fairface,race,FPR_var,0.00036728171880067177
Fairface,Fairface,race,FNR_var,0.012643911828394255
Fairface,Fairface,race,NPP_var,0.00040854039356049093
Fairface,Fairface,race,PP_var,0.010888661106992362
Fairface,Fairface,race,PPP_var,0.0006705438866431878
Fairface,UTKFace,age,ACC_var,0.004362231271997915
Fairface,UTKFace,age,TPR_var,0.033584706978524274
Fairface,UTKFace,age,TNR_var,0.0030142367967513715
Fairface,UTKFace,age,FPR_var,0.0030142367967513693
Fairface,UTKFace,age,FNR_var,0.033584706978524274
Fairface,UTKFace,age,NPP_var,0.0016862420326900272
Fairface,UTKFace,age,PP_var,0.03520328171482754
Fairface,UTKFace,age,PPP_var,0.009388103261678708
Fairface,UTKFace,gender,ACC_var,0.0
Fairface,UTKFace,gender,TPR_var,0.0001838461431207984
Fairface,UTKFace,gender,TNR_var,0.0001838461431207984
Fairface,UTKFace,gender,FPR_var,0.00018384614312079943
Fairface,UTKFace,gender,FNR_var,0.00018384614312079943
Fairface,UTKFace,gender,NPP_var,0.000007510467426562711
Fairface,UTKFace,gender,PP_var,0.000007510467426562711
Fairface,UTKFace,gender,PPP_var,0.0007128381562824011
Fairface,UTKFace,race,ACC_var,0.003795170061614995
Fairface,UTKFace,race,TPR_var,0.030437942124584515
Fairface,UTKFace,race,TNR_var,0.0046416944165379925
Fairface,UTKFace,race,FPR_var,0.004641694416537988
Fairface,UTKFace,race,FNR_var,0.030437942124584512
Fairface,UTKFace,race,NPP_var,0.0018867087532612673
Fairface,UTKFace,race,PP_var,0.07859301931764827
Fairface,UTKFace,race,PPP_var,0.009672640288088088
AGRnew,Fairface,age,ACC_var,0.021437879956517095
AGRnew,Fairface,age,TPR_var,0.03678919407019613
AGRnew,Fairface,age,TNR_var,0.029838195135778574
AGRnew,Fairface,age,FPR_var,0.029838195135778567
AGRnew,Fairface,age,FNR_var,0.03678919407019613
AGRnew,Fairface,age,NPP_var,0.005913931579213006
AGRnew,Fairface,age,PP_var,0.013307535907076541
AGRnew,Fairface,age,PPP_var,0.034043298084137745
AGRnew,Fairface,gender,ACC_var,0.0
AGRnew,Fairface,gender,TPR_var,0.012102871920636266
AGRnew,Fairface,gender,TNR_var,0.012102871920636266
AGRnew,Fairface,gender,FPR_var,0.012102871920636273
AGRnew,Fairface,gender,FNR_var,0.012102871920636273
AGRnew,Fairface,gender,NPP_var,0.0005655009081679747
AGRnew,Fairface,gender,PP_var,0.0005655009081679747
AGRnew,Fairface,gender,PPP_var,0.01397225260483812
AGRnew,Fairface,race,ACC_var,0.003005192034718507
AGRnew,Fairface,race,TPR_var,0.05767072468235272
AGRnew,Fairface,race,TNR_var,0.01435769069725756
AGRnew,Fairface,race,FPR_var,0.014357690697257569
AGRnew,Fairface,race,FNR_var,0.05767072468235272
AGRnew,Fairface,race,NPP_var,0.006475818169490509
AGRnew,Fairface,race,PP_var,0.015313485532939337
AGRnew,Fairface,race,PPP_var,0.016738178146772007
AGRnewft1,Fairface,age,ACC_var,0.01519528273491056
AGRnewft1,Fairface,age,TPR_var,0.02793981005960689
AGRnewft1,Fairface,age,TNR_var,0.01125047576799659
AGRnewft1,Fairface,age,FPR_var,0.01125047576799659
AGRnewft1,Fairface,age,FNR_var,0.027939810059606898
AGRnewft1,Fairface,age,NPP_var,0.005526230469746318
AGRnewft1,Fairface,age,PP_var,0.06477579420899165
AGRnewft1,Fairface,age,PPP_var,0.014988874450654329
AGRnewft1,Fairface,gender,ACC_var,0.0
AGRnewft1,Fairface,gender,TPR_var,0.06499227269289322
AGRnewft1,Fairface,gender,TNR_var,0.06499227269289322
AGRnewft1,Fairface,gender,FPR_var,0.0649922726928932
AGRnewft1,Fairface,gender,FNR_var,0.0649922726928932
AGRnewft1,Fairface,gender,NPP_var,0.01429161120208923
AGRnewft1,Fairface,gender,PP_var,0.01429161120208923
AGRnewft1,Fairface,gender,PPP_var,0.06948044369777094
AGRnewft1,Fairface,race,ACC_var,0.005551609585044333
AGRnewft1,Fairface,race,TPR_var,0.0220586334766298
AGRnewft1,Fairface,race,TNR_var,0.006759768371838072
AGRnewft1,Fairface,race,FPR_var,0.006759768371838072
AGRnewft1,Fairface,race,FNR_var,0.022058633476629792
AGRnewft1,Fairface,race,NPP_var,0.0016385654370801033
AGRnewft1,Fairface,race,PP_var,0.015314330225428932
AGRnewft1,Fairface,race,PPP_var,0.012115285969021495
AGRnewft2,Fairface,age,ACC_var,0.01369555258481089
AGRnewft2,Fairface,age,TPR_var,0.020945485624122923
AGRnewft2,Fairface,age,TNR_var,0.007550908242903625
AGRnewft2,Fairface,age,FPR_var,0.007550908242903626
AGRnewft2,Fairface,age,FNR_var,0.02094548562412293
AGRnewft2,Fairface,age,NPP_var,0.006117194235694322
AGRnewft2,Fairface,age,PP_var,0.03571742783004148
AGRnewft2,Fairface,age,PPP_var,0.010047138205535523
AGRnewft2,Fairface,gender,ACC_var,0.0
AGRnewft2,Fairface,gender,TPR_var,0.03698603011564768
AGRnewft2,Fairface,gender,TNR_var,0.03698603011564768
AGRnewft2,Fairface,gender,FPR_var,0.036986030115647675
AGRnewft2,Fairface,gender,FNR_var,0.036986030115647675
AGRnewft2,Fairface,gender,NPP_var,0.008104402204810422
AGRnewft2,Fairface,gender,PP_var,0.008104402204810422
AGRnewft2,Fairface,gender,PPP_var,0.04106131377748344
AGRnewft2,Fairface,race,ACC_var,0.006255641893450651
AGRnewft2,Fairface,race,TPR_var,0.02208183852821711
AGRnewft2,Fairface,race,TNR_var,0.00767548646897045
AGRnewft2,Fairface,race,FPR_var,0.007675486468970453
AGRnewft2,Fairface,race,FNR_var,0.022081838528217098
AGRnewft2,Fairface,race,NPP_var,0.0015798231999931893
AGRnewft2,Fairface,race,PP_var,0.019057767425904114
AGRnewft2,Fairface,race,PPP_var,0.01261189472627148
AGRnewft3,Fairface,age,ACC_var,0.01259770310439467
AGRnewft3,Fairface,age,TPR_var,0.030415515901194838
AGRnewft3,Fairface,age,TNR_var,0.008804168905022322
AGRnewft3,Fairface,age,FPR_var,0.008804168905022324
AGRnewft3,Fairface,age,FNR_var,0.030415515901194838
AGRnewft3,Fairface,age,NPP_var,0.005480719228983318
AGRnewft3,Fairface,age,PP_var,0.04449989432025449
AGRnewft3,Fairface,age,PPP_var,0.013053132401626586
AGRnewft3,Fairface,gender,ACC_var,0.0
AGRnewft3,Fairface,gender,TPR_var,0.03527107083697226
AGRnewft3,Fairface,gender,TNR_var,0.03527107083697226
AGRnewft3,Fairface,gender,FPR_var,0.03527107083697224
AGRnewft3,Fairface,gender,FNR_var,0.03527107083697224
AGRnewft3,Fairface,gender,NPP_var,0.0066796936356318835
AGRnewft3,Fairface,gender,PP_var,0.0066796936356318835
AGRnewft3,Fairface,gender,PPP_var,0.039082749579996134
AGRnewft3,Fairface,race,ACC_var,0.005446751110737169
AGRnewft3,Fairface,race,TPR_var,0.019843660061861598
AGRnewft3,Fairface,race,TNR_var,0.006996658955653863
AGRnewft3,Fairface,race,FPR_var,0.006996658955653862
AGRnewft3,Fairface,race,FNR_var,0.019843660061861595
AGRnewft3,Fairface,race,NPP_var,0.0017716869786835031
AGRnewft3,Fairface,race,PP_var,0.009693120405658966
AGRnewft3,Fairface,race,PPP_var,0.012672350854528034
